Credit_Limit,Test_colum
2558.0,68
10061.0,53
3416.0,40
9371.0,18
3147.0,63
1554.0,5
3502.0,46
2712.0,25
1438.3,22
3281.0,31
1438.3,1
2469.0,40
3497.0,20
2505.0,86
2763.0,66
2081.0,88
2815.0,22
1737.0,16
9078.0,16
6185.0,62
2069.0,95
9234.0,64
2684.0,53
2151.0,14
2749.0,79
1980.0,77
4232.0,68
1438.3,31
6931.0,52
3302.0,15
4235.0,29
6501.0,28
6376.0,31
1457.0,31
5576.0,3
1438.3,52
2478.0,81
3650.0,34
2111.0,85
12917.0,60
7327.0,75
13324.0,68
11154.0,35
9535.0,53
10226.0,55
2140.0,4
2904.0,12
1770.0,12
1534.0,7
2170.0,49
10001.0,75
4169.0,86
5363.0,14
3206.0,75
18085.0,10
2566.0,6
1438.3,51
6812.0,33
2700.0,32
5471.0,78
4332.0,4
2447.0,56
1783.0,80
11761.0,28
2340.0,35
2859.0,93
2523.0,87
4776.0,28
2697.0,87
3542.0,4
34516.0,58
8823.0,11
1764.0,74
3492.0,33
2977.0,55
30976.0,97
2810.0,0
1438.3,48
8997.0,28
2002.0,53
4998.0,76
2310.0,40
3892.0,46
2345.0,42
2135.0,7
2528.0,91
3397.0,53
19719.0,71
15292.0,11
31733.0,7
1438.3,58
1638.0,97
2775.0,71
2547.0,88
5708.0,54
19838.0,6
1789.0,82
2284.0,14
11535.0,17
3524.0,82
30186.0,28
1438.3,37
1620.0,44
4038.0,59
2078.0,29
1571.0,81
4726.0,63
4604.0,40
34516.0,8
1438.3,78
2680.0,98
4312.0,96
2205.0,16
2679.0,66
34516.0,58
3378.0,28
1793.0,36
2228.0,22
2577.0,81
1462.0,94
4038.0,56
1438.3,76
4408.0,85
4163.0,60
7201.0,93
1883.0,57
3308.0,70
2022.0,29
8597.0,91
4693.0,88
2873.0,31
3400.0,75
2405.0,45
34516.0,5
8241.0,61
1438.3,92
2608.0,39
2359.0,35
1790.0,92
2247.0,45
3624.0,92
1438.3,62
2901.0,10
9759.0,93
2525.0,8
2737.0,8
19262.0,86
2252.0,63
7077.0,63
2706.0,17
3263.0,38
3281.0,18
8169.0,53
3276.0,62
1966.0,41
5869.0,31
1438.3,84
3682.0,11
13439.0,51
1694.0,80
1636.0,15
1449.0,5
1513.0,96
1438.3,98
4120.0,80
2289.0,98
2016.0,39
2509.0,59
3511.0,20
2751.0,41
2426.0,91
12230.0,30
7328.0,70
2264.0,47
3046.0,33
5881.0,77
16207.0,18
15468.0,88
5950.0,29
3119.0,72
1507.0,13
2902.0,67
1585.0,53
2899.0,53
2295.0,73
3251.0,74
4009.0,10
3411.0,99
15525.0,92
2118.0,51
2275.0,6
2601.0,29
4642.0,66
1438.3,69
1858.0,21
2636.0,89
3743.0,86
1438.3,22
4130.0,30
10960.0,39
3900.0,45
6236.0,57
2591.0,36
1615.0,19
8332.0,65
2033.0,15
8082.0,43
1511.0,23
11536.0,76
4010.0,27
1669.0,78
11905.0,81
3052.0,99
2712.0,46
1978.0,84
1438.3,27
1606.0,54
2406.0,14
5877.0,72
2796.0,10
2876.0,8
3554.0,39
9505.0,79
1576.0,12
1438.3,66
2973.0,6
1438.3,78
5647.0,40
1766.0,82
1606.0,26
2223.0,25
2896.0,95
2157.0,68
3802.0,89
13840.0,58
2169.0,76
4862.0,34
2289.0,85
22651.0,60
2406.0,90
3022.0,36
12935.0,72
1438.3,53
1438.3,21
2256.0,90
1516.0,43
2485.0,69
1820.0,15
2156.0,75
5826.0,15
10190.0,55
2035.0,1
1833.0,13
1623.0,33
1835.0,8
4490.0,42
11062.0,73
1574.0,51
2370.0,43
2658.0,48
2300.0,44
2368.0,21
2883.0,27
3264.0,60
1937.0,96
2166.0,95
7135.0,53
1438.3,32
3743.0,10
5190.0,37
6059.0,13
2577.0,55
3761.0,19
1572.0,85
1637.0,85
28600.0,8
4402.0,4
2652.0,67
6602.0,41
1900.0,70
3455.0,95
18123.0,25
2295.0,18
1518.0,0
2723.0,12
1776.0,72
1968.0,87
1860.0,16
2684.0,77
2180.0,24
1661.0,1
1679.0,98
1691.0,64
2888.0,32
1871.0,98
3226.0,64
12114.0,4
4959.0,35
10374.0,87
1438.3,19
1486.0,75
2542.0,41
1931.0,64
1644.0,65
2283.0,85
4943.0,21
1438.3,86
1438.3,58
1438.3,80
1760.0,79
1852.0,47
2049.0,15
1670.0,45
1511.0,10
6018.0,67
3030.0,64
2755.0,22
8783.0,88
1861.0,0
13709.0,72
4710.0,32
17285.0,23
1438.3,36
7866.0,94
2190.0,20
4829.0,29
3210.0,49
1755.0,66
1438.3,38
14485.0,48
6043.0,79
6348.0,16
1438.3,94
17239.0,48
18432.0,90
1636.0,81
7951.0,50
14201.0,14
2723.0,11
2019.0,56
10305.0,57
3114.0,38
4323.0,3
3647.0,77
1849.0,8
2540.0,60
4972.0,36
13565.0,87
6332.0,55
6062.0,0
2897.0,77
13407.0,23
6610.0,80
1438.3,2
2030.0,2
3146.0,82
5302.0,77
3185.0,29
4328.0,88
2238.0,93
2658.0,51
9090.0,60
2424.0,55
1438.3,61
1438.3,21
2303.0,85
2792.0,50
2900.0,37
2267.0,56
4189.0,90
12890.0,76
3269.0,66
2759.0,50
1787.0,10
6854.0,44
2904.0,14
5293.0,38
1781.0,59
3276.0,11
34516.0,64
14670.0,19
4375.0,59
3448.0,11
2111.0,14
3123.0,71
8374.0,26
15713.0,52
4115.0,99
6925.0,43
1898.0,88
2021.0,4
1630.0,27
1538.0,65
22639.0,66
2452.0,80
1438.3,20
9924.0,71
2586.0,44
2308.0,21
10514.0,32
1655.0,61
2768.0,41
2533.0,76
25658.0,96
4410.0,17
3468.0,45
1438.3,22
1438.3,59
6968.0,4
2441.0,76
1836.0,66
2560.0,82
32733.0,73
2964.0,11
8315.0,38
2279.0,96
34516.0,88
1438.3,36
2020.0,23
34516.0,62
5261.0,82
2692.0,39
1994.0,5
3290.0,20
3035.0,62
2407.0,70
1781.0,46
3680.0,87
2740.0,24
4311.0,41
1931.0,44
3604.0,67
2190.0,20
8438.0,34
3413.0,31
2163.0,83
3595.0,36
9036.0,87
2315.0,46
34516.0,46
4008.0,45
3143.0,91
3427.0,44
2699.0,9
1538.0,76
5573.0,86
2570.0,82
18008.0,34
34516.0,50
13483.0,29
4349.0,98
11698.0,23
8318.0,22
1438.3,76
1643.0,42
1503.0,33
2793.0,91
1438.3,99
9094.0,13
6362.0,5
2394.0,2
15100.0,28
2927.0,18
9030.0,79
1543.0,52
4941.0,88
2279.0,28
1877.0,66
1438.3,5
1438.3,1
9577.0,18
5427.0,4
5913.0,73
2867.0,12
2506.0,53
1693.0,74
3137.0,16
2437.0,18
1438.3,72
3913.0,71
4953.0,38
5724.0,16
1438.3,99
1886.0,34
1451.0,35
2950.0,88
1438.3,6
2024.0,14
2299.0,93
3291.0,91
1438.3,47
2137.0,75
1438.3,41
16794.0,33
12219.0,32
1804.0,93
2343.0,0
19724.0,5
3949.0,84
1682.0,77
1724.0,65
2372.0,24
4642.0,17
2765.0,41
2555.0,45
3150.0,90
2570.0,77
4386.0,10
2411.0,47
6397.0,12
23958.0,60
2608.0,59
4409.0,56
10033.0,1
1641.0,30
2454.0,59
1978.0,49
5464.0,38
5951.0,69
2381.0,44
11596.0,12
5162.0,97
16312.0,87
25276.0,5
1939.0,46
2788.0,61
1438.3,39
2448.0,41
10317.0,31
3119.0,91
2803.0,28
2397.0,84
1693.0,44
2866.0,71
2498.0,91
1878.0,83
2712.0,35
34516.0,12
6169.0,32
6205.0,97
1780.0,29
1438.3,20
2811.0,70
7501.0,72
2856.0,0
29898.0,14
1939.0,78
2965.0,8
2812.0,86
10031.0,52
4049.0,71
2669.0,62
1951.0,31
1528.0,45
1438.3,5
3143.0,27
1438.3,24
8406.0,48
2242.0,37
6538.0,88
4710.0,85
13032.0,8
2225.0,30
3143.0,29
5013.0,29
3466.0,2
1686.0,58
1689.0,80
1626.0,4
1614.0,76
2429.0,50
1438.3,18
17523.0,41
2573.0,16
2900.0,80
2352.0,64
2212.0,84
9642.0,76
9257.0,69
1731.0,99
16929.0,3
3606.0,92
1714.0,62
23512.0,6
1855.0,26
1605.0,68
2302.0,86
13546.0,45
2440.0,76
2669.0,69
2402.0,32
3001.0,59
2552.0,56
2679.0,5
1502.0,43
1438.3,12
3331.0,96
1438.3,42
2426.0,66
2791.0,6
18379.0,1
3499.0,90
1438.3,41
18295.0,53
1568.0,27
2712.0,96
34516.0,73
2177.0,0
2296.0,58
2435.0,24
1495.0,25
9220.0,72
23128.0,97
4254.0,8
14897.0,46
3554.0,92
1798.0,77
2429.0,27
2477.0,13
14304.0,60
1536.0,5
15370.0,73
23981.0,74
6318.0,10
3558.0,43
1677.0,11
2734.0,60
2396.0,54
9852.0,49
1579.0,64
1900.0,6
1820.0,8
2406.0,88
4541.0,85
3124.0,77
2240.0,28
1773.0,67
1674.0,96
3257.0,77
32611.0,26
3027.0,3
4210.0,69
10931.0,93
34516.0,17
2637.0,7
2899.0,47
1438.3,80
1573.0,98
6184.0,41
34516.0,97
1822.0,98
2701.0,82
3654.0,33
2626.0,93
1438.3,34
13376.0,66
31636.0,17
3453.0,11
3889.0,20
2216.0,70
11434.0,24
3146.0,20
2790.0,92
4396.0,58
14314.0,27
1889.0,44
1862.0,59
2875.0,43
1763.0,20
1438.3,0
2623.0,81
1944.0,30
1438.3,90
2884.0,38
2936.0,1
5791.0,60
1438.3,27
1912.0,45
3288.0,66
4382.0,17
3595.0,66
3159.0,51
5393.0,8
12222.0,76
1438.3,65
3429.0,84
12618.0,71
6049.0,16
2533.0,31
2411.0,27
2001.0,95
2042.0,69
2527.0,53
1438.3,93
13816.0,18
2256.0,13
34516.0,65
6400.0,37
1816.0,76
3347.0,38
2705.0,68
2043.0,54
1912.0,61
3028.0,15
1514.0,68
1438.3,37
3103.0,70
2504.0,83
3674.0,67
2916.0,77
1633.0,59
5466.0,59
2032.0,55
3933.0,77
21328.0,37
3562.0,78
2069.0,93
3534.0,49
2402.0,27
3136.0,38
2802.0,41
2315.0,53
11238.0,88
1460.0,21
2602.0,47
4225.0,33
2576.0,9
1931.0,78
2344.0,96
7270.0,49
2395.0,2
2835.0,59
1540.0,38
3017.0,24
1438.3,74
1438.3,8
1584.0,10
2676.0,83
5084.0,41
1764.0,68
23925.0,31
2886.0,70
6720.0,4
15569.0,74
1565.0,82
5947.0,0
18821.0,0
1544.0,25
1755.0,28
1438.3,2
2153.0,13
1684.0,29
5662.0,37
2799.0,85
12398.0,27
4461.0,59
2597.0,35
9733.0,83
2261.0,81
2822.0,20
8793.0,17
5843.0,28
3322.0,59
2036.0,97
2387.0,62
1884.0,32
3747.0,27
2220.0,70
2428.0,22
1438.3,62
1850.0,0
16002.0,59
1438.3,31
5222.0,28
1438.3,75
2582.0,81
1533.0,4
1438.3,62
5763.0,69
1910.0,94
1515.0,25
1538.0,24
1572.0,38
1438.3,87
2814.0,49
1495.0,90
1959.0,34
2903.0,39
4543.0,97
3119.0,54
17506.0,29
1438.3,48
3128.0,80
5956.0,77
4177.0,42
13457.0,88
1535.0,45
3203.0,42
2092.0,16
2420.0,50
2313.0,28
3059.0,74
2235.0,47
3208.0,31
7534.0,92
2006.0,8
1438.3,60
14044.0,8
5005.0,57
1628.0,85
3033.0,47
5204.0,30
2442.0,46
2429.0,34
2213.0,46
2624.0,72
1976.0,83
3492.0,14
3546.0,75
2989.0,34
1438.3,45
1438.3,58
1438.3,40
1438.3,26
2383.0,94
13587.0,12
3085.0,10
32431.0,1
2207.0,36
2781.0,60
6921.0,83
7596.0,20
4568.0,57
6475.0,42
9949.0,44
2238.0,16
1438.3,71
2670.0,13
1438.3,71
2142.0,75
3382.0,10
8961.0,60
1762.0,6
1919.0,67
3054.0,20
1877.0,26
4223.0,67
1666.0,15
2422.0,14
4821.0,16
3264.0,94
4565.0,30
1765.0,81
16050.0,48
2188.0,16
1721.0,56
1737.0,33
2369.0,24
2652.0,50
1438.3,97
1438.3,69
1438.3,85
2481.0,61
9817.0,13
4255.0,45
1438.3,10
4970.0,46
1438.3,37
2333.0,84
34516.0,74
4373.0,89
1561.0,32
12073.0,42
1438.3,59
1438.3,13
2525.0,67
6451.0,15
4142.0,11
34516.0,24
1897.0,24
3231.0,41
1577.0,45
3061.0,12
2300.0,44
2796.0,33
3024.0,26
5293.0,48
1964.0,36
2051.0,14
1998.0,33
11881.0,77
2968.0,28
2797.0,82
13984.0,93
2505.0,30
2972.0,72
5856.0,51
7182.0,42
5844.0,89
2114.0,33
8208.0,93
3940.0,53
5784.0,38
8632.0,83
1438.3,89
2255.0,67
9874.0,45
1873.0,57
3288.0,43
3334.0,49
3299.0,1
2754.0,53
2035.0,76
3979.0,76
2642.0,9
28229.0,67
2973.0,65
1612.0,74
12084.0,80
2930.0,70
1963.0,30
2762.0,20
2214.0,44
2292.0,77
2901.0,4
2865.0,48
3934.0,3
2428.0,51
5302.0,88
9139.0,86
5219.0,72
10351.0,65
6811.0,78
1438.3,49
2255.0,64
1741.0,51
2189.0,44
2040.0,98
1844.0,5
8404.0,34
1438.3,29
1944.0,5
1438.3,7
4354.0,4
1857.0,72
2708.0,91
9974.0,77
2271.0,89
2811.0,7
6519.0,27
4316.0,73
1438.3,15
3116.0,7
24868.0,97
1438.3,38
1438.3,89
1438.3,27
17706.0,36
1819.0,29
19350.0,36
3074.0,33
2281.0,57
3035.0,99
3222.0,52
12045.0,29
10587.0,17
2596.0,95
3008.0,31
3280.0,52
1438.3,70
2835.0,58
1438.3,39
5528.0,24
2030.0,53
2413.0,95
7381.0,29
1438.3,45
2001.0,2
3031.0,91
11354.0,66
2012.0,71
23034.0,72
4947.0,18
1844.0,90
1438.3,46
4752.0,66
6114.0,20
1438.3,51
2286.0,17
4784.0,87
2667.0,29
2473.0,53
2001.0,9
18232.0,6
1438.3,59
2918.0,54
1924.0,57
1770.0,67
2265.0,56
3868.0,71
2701.0,17
2507.0,45
2420.0,46
16547.0,27
1621.0,96
3808.0,42
2173.0,40
2178.0,2
1438.3,41
1750.0,16
1438.3,55
2466.0,79
2535.0,23
2385.0,73
1811.0,14
2701.0,83
5387.0,32
1438.3,34
34058.0,8
16290.0,43
1438.3,13
2069.0,91
2802.0,57
3390.0,62
3745.0,47
26690.0,26
8513.0,35
1438.3,53
2258.0,79
1654.0,7
2768.0,66
14566.0,18
3250.0,79
2353.0,58
1438.3,28
4188.0,72
23542.0,81
9272.0,39
1967.0,26
1717.0,79
34516.0,70
5068.0,27
1438.3,28
2697.0,86
1438.3,3
7499.0,44
8700.0,46
14266.0,54
2692.0,3
2957.0,49
1438.3,70
3007.0,13
3427.0,70
1438.3,44
2990.0,55
9918.0,85
8159.0,55
18551.0,92
1438.3,22
1438.3,59
10886.0,58
10457.0,81
1781.0,4
34516.0,65
2363.0,17
2802.0,81
1640.0,47
4960.0,35
4601.0,63
4100.0,63
2741.0,74
4152.0,10
3386.0,36
3477.0,16
23209.0,74
12610.0,8
2090.0,27
1610.0,71
2269.0,82
2387.0,4
4036.0,51
5342.0,15
1695.0,13
1438.3,35
1776.0,71
5640.0,60
2403.0,50
3349.0,99
3173.0,55
1504.0,18
1477.0,6
2018.0,43
34516.0,45
2105.0,95
20080.0,99
6690.0,34
1530.0,31
2915.0,54
1438.3,35
2423.0,34
11742.0,86
3069.0,37
34516.0,19
2517.0,94
1438.3,77
2216.0,28
3232.0,34
3478.0,29
1814.0,16
1438.3,88
1446.0,98
1493.0,92
4244.0,28
2984.0,35
2713.0,76
2471.0,69
27437.0,66
4166.0,49
13100.0,80
1438.3,54
2242.0,59
9874.0,99
4432.0,85
4975.0,80
2652.0,72
2043.0,61
3489.0,20
14858.0,5
2822.0,45
2901.0,17
1594.0,27
2241.0,68
2581.0,9
14713.0,0
2910.0,70
2366.0,24
2708.0,37
1681.0,8
2594.0,66
2128.0,1
1438.3,50
1438.3,53
4696.0,32
2566.0,87
2592.0,76
1698.0,91
4682.0,43
4439.0,5
2689.0,89
11670.0,96
1596.0,71
3356.0,88
1590.0,53
4994.0,27
16406.0,2
2451.0,81
9109.0,59
2632.0,99
1438.3,84
1757.0,39
2711.0,79
2776.0,37
1438.3,78
5015.0,44
8529.0,58
1604.0,63
4263.0,41
2493.0,41
1568.0,21
1521.0,20
3261.0,30
1781.0,85
5284.0,59
5590.0,98
1734.0,71
7645.0,84
1438.3,27
2207.0,62
1723.0,70
1644.0,85
1745.0,33
3376.0,70
7298.0,20
8383.0,71
3600.0,58
4595.0,61
2795.0,26
1768.0,30
1780.0,66
2987.0,93
2717.0,25
2887.0,68
1438.3,0
10879.0,46
1809.0,53
1628.0,7
1438.3,39
1586.0,94
2311.0,15
2109.0,48
1562.0,51
1438.3,70
2981.0,40
5295.0,89
4708.0,36
2210.0,43
1972.0,47
2384.0,8
2311.0,51
1912.0,89
2147.0,57
3214.0,89
3006.0,26
2735.0,95
3390.0,22
34516.0,61
11249.0,11
2484.0,45
2932.0,86
2882.0,79
2658.0,50
5589.0,22
1484.0,60
1678.0,69
12373.0,49
2846.0,75
1585.0,58
2837.0,76
2066.0,8
20789.0,11
1449.0,14
3911.0,77
1737.0,62
1815.0,97
4848.0,83
1592.0,38
1768.0,0
8128.0,53
2557.0,8
2991.0,81
34516.0,1
19099.0,25
4559.0,49
22981.0,0
2358.0,25
22067.0,75
2023.0,16
2222.0,57
1438.3,73
8958.0,94
1937.0,88
25219.0,23
1815.0,37
3361.0,26
4786.0,96
1438.3,49
1438.3,97
2725.0,4
10039.0,47
2467.0,17
1438.3,62
1759.0,75
2206.0,55
2045.0,60
4170.0,15
3300.0,38
5422.0,37
2015.0,69
2048.0,72
2152.0,57
3017.0,36
34516.0,72
1819.0,99
2228.0,55
2279.0,46
1438.3,67
1686.0,46
1942.0,33
3858.0,16
11651.0,46
9449.0,47
3423.0,92
2915.0,47
11486.0,6
2984.0,50
1653.0,41
2723.0,10
1438.3,26
1818.0,6
4384.0,77
1824.0,94
5452.0,51
9248.0,46
17627.0,38
1438.3,5
5357.0,79
2542.0,62
2275.0,23
1706.0,96
3591.0,75
19360.0,61
1707.0,26
3844.0,59
2851.0,26
2951.0,99
1438.3,27
9090.0,0
34516.0,96
1837.0,68
2300.0,10
2611.0,33
22863.0,97
2192.0,56
2917.0,44
1438.3,95
1784.0,87
8919.0,5
2164.0,28
2792.0,96
1634.0,84
2144.0,81
3664.0,48
4788.0,58
2164.0,4
1532.0,57
1883.0,65
3659.0,12
2946.0,59
2697.0,58
3811.0,21
1613.0,42
2043.0,77
1684.0,42
3127.0,9
7106.0,94
2784.0,28
5536.0,0
1717.0,80
1438.3,32
1866.0,24
2516.0,54
3076.0,9
7514.0,54
2804.0,17
1817.0,94
2590.0,88
4938.0,63
19940.0,19
12366.0,69
2583.0,8
2616.0,51
6053.0,0
1708.0,83
2393.0,29
3424.0,21
2640.0,43
1931.0,35
2123.0,3
1606.0,83
5633.0,24
1438.3,69
2590.0,52
4556.0,84
1537.0,51
1602.0,29
2080.0,54
7565.0,48
4786.0,27
2375.0,69
8446.0,89
1977.0,70
13908.0,80
19220.0,19
2709.0,66
1503.0,96
9186.0,65
2165.0,40
1438.3,89
6673.0,71
2404.0,23
1666.0,54
8228.0,62
3186.0,70
2596.0,55
1662.0,35
2053.0,93
3193.0,38
1927.0,60
2821.0,0
3879.0,29
1971.0,17
1755.0,37
2031.0,41
2330.0,94
1438.3,29
1438.3,9
5130.0,93
11794.0,40
7603.0,46
3606.0,34
5153.0,51
2500.0,81
2654.0,8
3611.0,93
1882.0,41
7421.0,56
4606.0,46
12268.0,28
9873.0,62
1555.0,19
2160.0,65
3809.0,75
5362.0,50
1834.0,99
2577.0,99
2721.0,48
2925.0,11
1545.0,91
2212.0,88
13001.0,99
2784.0,76
2317.0,6
1867.0,1
2595.0,3
1438.3,49
1696.0,39
2694.0,67
2791.0,38
2146.0,32
1438.3,22
1438.3,77
4269.0,37
4195.0,61
1832.0,10
2588.0,84
4847.0,95
2423.0,23
7507.0,37
5232.0,17
1438.3,34
1828.0,52
2557.0,70
2283.0,24
2684.0,8
7234.0,13
1438.3,36
2730.0,69
2808.0,82
6275.0,79
1438.3,1
10834.0,82
1522.0,83
2845.0,75
2329.0,53
2099.0,73
5099.0,46
3805.0,97
11438.0,81
2434.0,18
4703.0,33
5254.0,96
1438.3,91
2206.0,62
3600.0,9
7116.0,23
1788.0,1
7508.0,10
3333.0,67
13745.0,6
5021.0,99
4396.0,12
2558.0,24
9641.0,69
12621.0,50
2313.0,26
1438.3,51
1791.0,37
2300.0,60
2526.0,58
2918.0,10
6074.0,12
4995.0,90
3323.0,45
2464.0,53
2730.0,25
1438.3,37
4617.0,80
8220.0,60
5716.0,91
1635.0,98
4259.0,15
5869.0,77
2272.0,97
2598.0,98
10762.0,12
1982.0,80
4651.0,84
2437.0,11
2563.0,9
4576.0,33
2245.0,68
1776.0,38
2911.0,26
2257.0,69
18457.0,62
1681.0,81
1461.0,4
2363.0,35
1438.3,80
1840.0,39
7382.0,37
3861.0,53
1562.0,12
3088.0,28
1438.3,34
2168.0,64
2432.0,32
2197.0,54
10009.0,2
3979.0,83
2189.0,39
8243.0,82
11946.0,1
2239.0,7
4025.0,81
1663.0,55
3649.0,7
1438.3,54
2894.0,12
1621.0,56
2740.0,27
5562.0,74
13733.0,8
2374.0,30
2267.0,92
6130.0,17
7361.0,20
1569.0,96
1626.0,9
2158.0,95
2283.0,84
2542.0,75
1438.3,84
2335.0,83
2033.0,99
4739.0,90
5821.0,13
2182.0,40
3319.0,23
3021.0,2
29219.0,98
1438.3,84
4431.0,33
3131.0,2
1486.0,9
6384.0,60
2077.0,62
1956.0,44
24462.0,27
2725.0,92
1474.0,62
9880.0,14
2467.0,46
5397.0,4
3370.0,38
11239.0,77
2240.0,23
2737.0,7
4170.0,76
21839.0,5
1991.0,6
29795.0,7
1438.3,54
24221.0,57
2131.0,62
2787.0,29
1438.3,8
2712.0,90
2605.0,43
5169.0,29
4694.0,80
1848.0,50
6039.0,22
5256.0,7
1708.0,77
1629.0,42
20401.0,64
3296.0,20
8956.0,60
1438.3,57
2671.0,68
2493.0,2
2687.0,19
2208.0,97
4196.0,66
12581.0,35
17890.0,41
1930.0,49
8513.0,84
9599.0,42
3192.0,16
2778.0,31
3293.0,39
7268.0,77
1721.0,99
3976.0,77
1954.0,14
12725.0,31
2690.0,71
2926.0,21
2371.0,19
7751.0,31
1601.0,38
2401.0,23
2187.0,78
4661.0,44
8494.0,57
2262.0,1
2525.0,94
2450.0,77
3926.0,39
1438.3,82
4789.0,21
2864.0,30
4607.0,74
1971.0,12
1473.0,15
3187.0,3
5589.0,47
2346.0,12
1438.3,21
1826.0,98
2208.0,79
1476.0,61
2927.0,72
4778.0,42
1438.3,76
16239.0,75
11726.0,41
1438.3,89
2647.0,13
2492.0,57
2418.0,55
17827.0,26
1438.3,30
1764.0,67
1776.0,20
1438.3,62
1491.0,68
2552.0,64
2996.0,34
1701.0,58
3998.0,14
3025.0,20
3251.0,25
3031.0,67
33211.0,11
1863.0,15
2691.0,72
2288.0,25
3413.0,86
15471.0,36
2038.0,38
1953.0,84
4430.0,77
3398.0,86
2021.0,94
2329.0,1
1696.0,46
4222.0,89
6614.0,64
3241.0,21
4204.0,65
3234.0,20
2473.0,23
4836.0,94
1438.3,76
1438.3,80
1438.3,74
12675.0,14
2228.0,13
2813.0,74
3223.0,71
2653.0,12
2745.0,28
34516.0,26
2516.0,38
1870.0,76
3934.0,29
3038.0,30
1982.0,78
1623.0,0
3088.0,93
8064.0,9
10016.0,82
4523.0,14
1944.0,24
6083.0,57
2425.0,68
2607.0,33
1953.0,70
5813.0,10
1438.3,2
1588.0,86
3749.0,23
3734.0,68
1796.0,21
3223.0,79
2748.0,93
2448.0,14
2548.0,90
1489.0,33
8953.0,77
3187.0,45
1757.0,60
2597.0,73
5999.0,63
3617.0,37
3219.0,51
19782.0,99
2522.0,23
3327.0,45
4708.0,85
3745.0,50
11561.0,95
8477.0,19
2120.0,55
2867.0,24
2293.0,45
8671.0,5
34516.0,0
2679.0,48
3224.0,70
1438.3,25
7773.0,95
8075.0,93
3052.0,33
7932.0,24
1753.0,93
5814.0,25
1989.0,48
1843.0,11
1438.3,49
2991.0,77
9560.0,87
2616.0,91
2939.0,26
3085.0,12
5275.0,88
1950.0,9
2341.0,43
3758.0,4
1621.0,98
10946.0,69
3422.0,70
3108.0,0
3202.0,48
1855.0,36
2155.0,20
4150.0,20
2226.0,92
1610.0,39
2046.0,65
1795.0,52
1531.0,31
1472.0,34
1438.3,95
2886.0,77
10024.0,43
1760.0,30
1461.0,93
8840.0,29
4468.0,76
2516.0,63
1555.0,84
1438.3,25
5195.0,63
17268.0,14
1649.0,13
1609.0,47
3342.0,73
6973.0,93
17228.0,76
1898.0,24
1438.3,70
2321.0,90
8185.0,98
3096.0,79
2129.0,86
2615.0,95
3157.0,93
1707.0,14
1838.0,72
5523.0,76
3021.0,59
7317.0,26
5218.0,26
1438.3,75
11114.0,12
10648.0,57
2976.0,85
6629.0,50
2812.0,43
10761.0,68
1968.0,19
3897.0,50
4721.0,28
34516.0,30
2831.0,85
2312.0,58
8924.0,19
1508.0,29
1438.3,24
21350.0,82
1438.3,58
10431.0,1
1438.3,42
2346.0,63
1438.3,77
2369.0,47
3659.0,14
2153.0,1
9430.0,78
34516.0,33
3897.0,44
11671.0,44
11367.0,76
2575.0,0
3433.0,98
7317.0,96
4416.0,0
1715.0,69
3667.0,51
1874.0,3
1438.3,35
1579.0,52
1626.0,36
1596.0,69
2604.0,75
3359.0,53
2363.0,29
4978.0,17
2155.0,27
4047.0,64
4345.0,45
1854.0,6
5384.0,98
1438.3,55
5141.0,6
3977.0,79
2507.0,68
7199.0,55
3786.0,16
13384.0,19
1726.0,30
2873.0,30
1438.3,94
1751.0,61
7434.0,76
1438.3,0
1438.3,54
2032.0,68
6959.0,7
8203.0,9
4789.0,88
2979.0,53
2391.0,74
7264.0,29
4348.0,53
3002.0,66
4162.0,17
2762.0,42
2705.0,83
3742.0,42
1671.0,80
3282.0,27
1529.0,89
2509.0,13
2471.0,68
9749.0,3
1438.3,97
4916.0,2
2291.0,47
1528.0,98
8279.0,53
5945.0,57
1438.3,0
1857.0,34
3086.0,88
2598.0,20
5559.0,52
7562.0,3
4662.0,62
2904.0,30
2676.0,8
5798.0,73
2665.0,65
2343.0,81
2763.0,40
10503.0,38
2780.0,91
2234.0,92
1649.0,8
5557.0,45
6074.0,89
1728.0,4
3044.0,97
8482.0,39
1438.3,10
3770.0,53
2963.0,37
11750.0,5
1593.0,31
10486.0,62
2168.0,42
5666.0,67
13679.0,38
2143.0,75
4945.0,62
1921.0,65
3001.0,82
2132.0,92
1663.0,10
1732.0,2
2652.0,36
5037.0,95
6519.0,23
2347.0,76
2061.0,68
1643.0,76
5039.0,36
2915.0,34
1507.0,54
3073.0,17
8314.0,60
2798.0,49
20929.0,72
1754.0,74
4209.0,30
2449.0,38
4618.0,3
1654.0,70
1544.0,90
3618.0,89
3437.0,58
5965.0,82
2644.0,69
3481.0,38
3272.0,95
3019.0,89
1801.0,25
1438.3,92
2909.0,53
4688.0,3
1438.3,52
1438.3,73
1655.0,64
1438.3,18
4745.0,49
1438.3,63
5182.0,41
1438.3,45
4287.0,11
1812.0,47
2304.0,64
13623.0,50
2765.0,8
3731.0,37
2485.0,47
2446.0,69
2020.0,64
2214.0,29
1811.0,50
5254.0,91
1821.0,53
3024.0,31
1930.0,0
1517.0,42
2024.0,86
19138.0,37
16835.0,90
5549.0,24
2145.0,56
4654.0,13
9114.0,69
3043.0,20
4621.0,54
2758.0,72
1740.0,55
7744.0,88
3350.0,49
34516.0,78
2874.0,18
2896.0,82
9294.0,24
9389.0,3
9317.0,3
7452.0,1
